# Dependências do Sistema de Preparação de Manuscritos
# Versão 2.0

# Core
pyyaml>=6.0
pathlib>=1.0

# Processamento de Documentos
PyPDF2>=3.0.0
python-docx>=0.8.11
markdown>=3.4.0

# IA e NLP
openai>=1.0.0
tiktoken>=0.5.0

# Exportação
weasyprint>=59.0  # Para PDF
reportlab>=4.0.0  # Alternativa para PDF

# Análise de Texto
textstat>=0.7.3  # Métricas de legibilidade
smartypants>=0.1   # <-- A ÚNICA ADIÇÃO NECESSÁRIA AO SEU ARQUIVO ORIGINAL

# Utilidades
tqdm>=4.65.0  # Barras de progresso
colorama>=0.4.6  # Cores no terminal

# Produção Editorial (Fase 3)
pillow>=10.0.0  # Design de capas e processamento de imagens
jinja2>=3.1.0  # Templates HTML para diagramação
pdfplumber>=0.10.0  # Análise de layout de PDF
language-tool-python>=2.7.0  # Revisão gramatical
python-barcode>=0.15.0  # Geração de códigos de barras ISBN
qrcode>=7.4.0  # Geração de QR codes
requests>=2.31.0  # Download de imagens de IA

# Opcional (para recursos avançados)
# docx2pdf>=0.1.8  # Conversão DOCX para PDF (Windows)
# matplotlib>=3.7.0  # Geração de gráficos
